979,"Touring-3000 Blue, 50",BK-T18U-50,t,t,Blue,100,75,461.4448,742.3500,50,CM ,LB ,29.13,4,T ,L ,U ,3,36,2013-05-30,,,de305b62-88fc-465b-b23d-d8c0f7e6d361,2014-02-08 10:01:36.827+00
980,"Mountain-400-W Silver, 38",BK-M38S-38,t,t,Silver,100,75,419.7784,769.4900,38,CM ,LB ,26.35,4,M ,M ,W ,1,22,2013-05-30,,,7a927632-99a4-4f24-adce-0062d2d113d9,2014-02-08 10:01:36.827+00
981,"Mountain-400-W Silver, 40",BK-M38S-40,t,t,Silver,100,75,419.7784,769.4900,40,CM ,LB ,26.77,4,M ,M ,W ,1,22,2013-05-30,,,0a72791c-a984-4733-ae4e-2b4373cfd7cd,2014-02-08 10:01:36.827+00
982,"Mountain-400-W Silver, 42",BK-M38S-42,t,t,Silver,100,75,419.7784,769.4900,42,CM ,LB ,27.13,4,M ,M ,W ,1,22,2013-05-30,,,4ea4fe06-aaea-42d4-a9d9-69f6a9a4a042,2014-02-08 10:01:36.827+00
983,"Mountain-400-W Silver, 46",BK-M38S-46,t,t,Silver,100,75,419.7784,769.4900,46,CM ,LB ,27.42,4,M ,M ,W ,1,22,2013-05-30,,,0b0c8ee4-ff2d-438e-9cac-464783b86191,2014-02-08 10:01:36.827+00
984,"Mountain-500 Silver, 40",BK-M18S-40,t,t,Silver,100,75,308.2179,564.9900,40,CM ,LB ,27.35,4,M ,L ,U ,1,23,2013-05-30,,,b96c057b-6416-4851-8d59-bcb37c8e6e51,2014-02-08 10:01:36.827+00
985,"Mountain-500 Silver, 42",BK-M18S-42,t,t,Silver,100,75,308.2179,564.9900,42,CM ,LB ,27.77,4,M ,L ,U ,1,23,2013-05-30,,,b8d1b5d9-8a39-4097-a04a-56e95559b534,2014-02-08 10:01:36.827+00
986,"Mountain-500 Silver, 44",BK-M18S-44,t,t,Silver,100,75,308.2179,564.9900,44,CM ,LB ,28.13,4,M ,L ,U ,1,23,2013-05-30,,,e8cec794-e8e2-4312-96a7-4832e573d3fc,2014-02-08 10:01:36.827+00
987,"Mountain-500 Silver, 48",BK-M18S-48,t,t,Silver,100,75,308.2179,564.9900,48,CM ,LB ,28.42,4,M ,L ,U ,1,23,2013-05-30,,,77ef419f-481f-40b9-bdb9-7e6678e550e3,2014-02-08 10:01:36.827+00
988,"Mountain-500 Silver, 52",BK-M18S-52,t,t,Silver,100,75,308.2179,564.9900,52,CM ,LB ,28.68,4,M ,L ,U ,1,23,2013-05-30,,,cad60945-183e-4ab3-a70c-3f5bac6bf134,2014-02-08 10:01:36.827+00
989,"Mountain-500 Black, 40",BK-M18B-40,t,t,Black,100,75,294.5797,539.9900,40,CM ,LB ,27.35,4,M ,L ,U ,1,23,2013-05-30,,,28287157-3f06-487b-8531-bee8a37329e4,2014-02-08 10:01:36.827+00
990,"Mountain-500 Black, 42",BK-M18B-42,t,t,Black,100,75,294.5797,539.9900,42,CM ,LB ,27.77,4,M ,L ,U ,1,23,2013-05-30,,,f5752c9c-56ba-41a7-83fd-139da28c15fa,2014-02-08 10:01:36.827+00
991,"Mountain-500 Black, 44",BK-M18B-44,t,t,Black,100,75,294.5797,539.9900,44,CM ,LB ,28.13,4,M ,L ,U ,1,23,2013-05-30,,,c7852127-2fb8-4959-b5a3-de5a8d6445e4,2014-02-08 10:01:36.827+00
992,"Mountain-500 Black, 48",BK-M18B-48,t,t,Black,100,75,294.5797,539.9900,48,CM ,LB ,28.42,4,M ,L ,U ,1,23,2013-05-30,,,75752e26-a3b6-4264-9b06-f23a4fbdc5a7,2014-02-08 10:01:36.827+00
993,"Mountain-500 Black, 52",BK-M18B-52,t,t,Black,100,75,294.5797,539.9900,52,CM ,LB ,28.68,4,M ,L ,U ,1,23,2013-05-30,,,69ee3b55-e142-4e4f-aed8-af02978fbe87,2014-02-08 10:01:36.827+00
994,LL Bottom Bracket,BB-7421,t,t,,500,375,23.9716,53.9900,,,G  ,223.00,1,,L ,,5,95,2013-05-30,,,fa3c65cd-0a22-47e3-bdf6-53f1dc138c43,2014-02-08 10:01:36.827+00
995,ML Bottom Bracket,BB-8107,t,t,,500,375,44.9506,101.2400,,,G  ,168.00,1,,M ,,5,96,2013-05-30,,,71ab847f-d091-42d6-b735-7b0c2d82fc84,2014-02-08 10:01:36.827+00
996,HL Bottom Bracket,BB-9108,t,t,,500,375,53.9416,121.4900,,,G  ,170.00,1,,H ,,5,97,2013-05-30,,,230c47c5-08b2-4ce3-b706-69c0bdd62965,2014-02-08 10:01:36.827+00
997,"Road-750 Black, 44",BK-R19B-44,t,t,Black,100,75,343.6496,539.9900,44,CM ,LB ,19.77,4,R ,L ,U ,2,31,2013-05-30,,,44ce4802-409f-43ab-9b27-ca53421805be,2014-02-08 10:01:36.827+00
998,"Road-750 Black, 48",BK-R19B-48,t,t,Black,100,75,343.6496,539.9900,48,CM ,LB ,20.13,4,R ,L ,U ,2,31,2013-05-30,,,3de9a212-1d49-40b6-b10a-f564d981dbde,2014-02-08 10:01:36.827+00
999,"Road-750 Black, 52",BK-R19B-52,t,t,Black,100,75,343.6496,539.9900,52,CM ,LB ,20.42,4,R ,L ,U ,2,31,2013-05-30,,,ae638923-2b67-4679-b90e-abbab17dca31,2014-02-08 10:01:36.827+00
